mw-75,mw-75 href,mw-100,list-inline-item,list-inline-item 3,list-inline-item 5,list-inline-item 7
"Polymer, Coagulant/Floculant Products",https://www.demandstar.com/app/limited/bids/397420/details,Active,RFQL-F22-095-0-2022/LV,6/16/2022,3/23/2022,15
Network Appliance Equipment,https://www.demandstar.com/app/limited/bids/397619/details,Active,IFB-F22-089-0-2022/MAP,4/13/2022,3/28/2022,8
"Concrete Sidewalk, Curb, Gutter and Driveway Approaches 2022",https://www.demandstar.com/app/limited/bids/397510/details,Active,IFB-PW22-07-0-2022/LV,4/13/2022,3/25/2022,12
Professional Services for Safety and Loss Control,https://www.demandstar.com/app/limited/bids/396548/details,Active,RFP-F22-064-0-2022/LV,4/5/2022,3/2/2022,10
Workforce Innovation & Opportunity Act Adult & Dislocated Worker Services,https://www.demandstar.com/app/limited/bids/396467/details,Active,RFP-NOVA-22-01-0-2022/lj,4/4/2022,3/1/2022,3
Workforce Innovation & Opportunity Act Youth Services,https://www.demandstar.com/app/limited/bids/396477/details,Active,RFP-NOVA-22-02-0-2022/lj,4/4/2022,3/1/2022,5
Department of Public Safety Emergency Generator Replacement,https://www.demandstar.com/app/limited/bids/395619/details,Under Evaluation,IFB-PW21-41-0-2022/DB,3/16/2022,2/11/2022,43
"Trenchless Sewer Line Pipe Bursting, Repair and Replacement Services",https://www.demandstar.com/app/limited/bids/395824/details,Under Evaluation,RFQ-I22-001-0-2022/IC,3/9/2022,2/14/2022,14
On-Call Contracts for Engineering Support Services for the Water Pollution Control Plant,https://www.demandstar.com/app/limited/bids/395001/details,Under Evaluation,RFQL-F22-060-0-2022/DB,3/4/2022,1/28/2022,44
Professional Services Assistance for a Nonresidential Housing Mitigation Fee Nexus Study,https://www.demandstar.com/app/limited/bids/394384/details,Under Evaluation,RFP-F22-038-0-2022/DB,2/25/2022,1/12/2022,15
Lakewood Park Renovation and Enhancement Project,https://www.demandstar.com/app/limited/bids/394640/details,Under Evaluation,RFP-F22-080-0-2022/DB,2/23/2022,1/14/2022,50
Provide Pre-Employment Background Investigations,https://www.demandstar.com/app/limited/bids/394903/details,Under Evaluation,IFB-F22-082-0-2022/DB,2/16/2022,1/21/2022,14
Utility Users Tax Audit and Consulting Services,https://www.demandstar.com/app/limited/bids/394421/details,Under Evaluation,RFP-F22-042-0-2022/DB,2/4/2022,1/14/2022,10
Professional Engineering Services for Traffic Signal Fiber Optics Communications and Traffic Signal Optimization and Coordination Timing,https://www.demandstar.com/app/limited/bids/393574/details,Under Evaluation,RFP-F22-056-0-2022/LV,1/26/2022,12/7/2021,28
"Provide, Remove and Install Vehicle and Pedestrian LED Traffic Signal Light Modules",https://www.demandstar.com/app/limited/bids/394077/details,Under Evaluation,IFB-F22-015-0-2022/IC,1/21/2022,12/22/2021,16
Update to Single-Family Home Design Techniques Documents,https://www.demandstar.com/app/limited/bids/393850/details,Under Evaluation,RFP-F22-049-0-2022/DB,1/19/2022,12/22/2021,17
Pre-Qualifications from Interested Electrical Subcontractors Associated with Projects: UY-21-07 Sunnyvale Cleanwater Program Secondary Treatment and Dewatering and UY-21-04 Sunnyvale Cleanwater Program Existing Plan Rehab Project,https://www.demandstar.com/app/limited/bids/393058/details,Under Evaluation,RFQL-F22-048-0-2022/LV,1/7/2022,11/18/2021,43
"Park Tennis Court Reconstruction - Braly, Columbia, Fairwood",https://www.demandstar.com/app/limited/bids/393239/details,Under Evaluation,IFB-PW22-11-0-2022/DB,12/15/2021,11/29/2021,17
"Professional Services for Stevens Creek Trail Extension, Remington Drive to Fremont Avenue",https://www.demandstar.com/app/limited/bids/392376/details,Under Evaluation,RFP-F22-047-0-2022/LV,12/14/2021,10/28/2021,58
Sanitary Sewer Main Replacement 2021,https://www.demandstar.com/app/limited/bids/392651/details,Under Evaluation,IFB-PW22-08-0-2022/LV,12/8/2021,11/5/2021,42
